-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:83:9-91:20
	android:grantUriPermissions
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:87:13-47
	android:authorities
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:85:13-60
	android:exported
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:86:13-37
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:84:13-62
manifest
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/bhawak/.gradle/caches/transforms-3/064795a2d8ded0a55c7678ebd7cded57/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/6dfa36e141624b1ae00914bf4db79e6d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/b0ff71a096e28954eba645abf37bd75d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/cddc99ec09c715b31b14db1a2dcff2d6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/e182e60da7378a135355e65a5b01ecc3/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/50055d80a3392c4dcf44dba89e05984a/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.38.1] /Users/bhawak/.gradle/caches/transforms-3/c36bcae5e379b4ff79ff8064b0e1db52/transformed/jetified-dagger-lint-aar-2.38.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:2.0.1] /Users/bhawak/.gradle/caches/transforms-3/ccc18e6b1abb98ef4fc106fd2233cd75/transformed/jetified-mapbox-android-core-2.0.1/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
	package
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:12:5-38
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:11:5-51
	android:versionCode
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:11-69
	tools:ignore
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:13:5-44
uses-feature#android.hardware.location
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:17:9-33
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:16:9-49
uses-feature#android.hardware.location.network
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:18:5-20:36
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/bhawak/.gradle/caches/transforms-3/e2b3a82285a82464d5e2f40fdf460f5f/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:16:5-18:36
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/bhawak/.gradle/caches/transforms-3/e2b3a82285a82464d5e2f40fdf460f5f/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:20:9-33
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:19:9-57
uses-feature#android.hardware.location.gps
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:21:5-23:36
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/bhawak/.gradle/caches/transforms-3/e2b3a82285a82464d5e2f40fdf460f5f/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:19:5-21:36
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/bhawak/.gradle/caches/transforms-3/e2b3a82285a82464d5e2f40fdf460f5f/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:19:5-21:36
	android:required
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:23:9-33
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:22:9-53
uses-feature#android.hardware.telephony
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:24:5-26:36
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/bhawak/.gradle/caches/transforms-3/e2b3a82285a82464d5e2f40fdf460f5f/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:22:5-24:36
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/bhawak/.gradle/caches/transforms-3/e2b3a82285a82464d5e2f40fdf460f5f/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:26:9-33
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:25:9-50
uses-feature#android.hardware.wifi
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:27:5-29:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.2.1] /Users/bhawak/.gradle/caches/transforms-3/f80f0dd32bbcd97d4f1248cd70183225/transformed/jetified-mapbox-android-sdk-9.2.1/AndroidManifest.xml:12:5-14:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.2.1] /Users/bhawak/.gradle/caches/transforms-3/f80f0dd32bbcd97d4f1248cd70183225/transformed/jetified-mapbox-android-sdk-9.2.1/AndroidManifest.xml:12:5-14:36
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/bhawak/.gradle/caches/transforms-3/e2b3a82285a82464d5e2f40fdf460f5f/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:25:5-27:36
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/bhawak/.gradle/caches/transforms-3/e2b3a82285a82464d5e2f40fdf460f5f/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/bhawak/.gradle/caches/transforms-3/5993abfaeba3cbd19143dfc9a8a2bdc5/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:42:5-44:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/bhawak/.gradle/caches/transforms-3/5993abfaeba3cbd19143dfc9a8a2bdc5/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:29:9-33
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:28:9-45
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:32:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.2.1] /Users/bhawak/.gradle/caches/transforms-3/f80f0dd32bbcd97d4f1248cd70183225/transformed/jetified-mapbox-android-sdk-9.2.1/AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.2.1] /Users/bhawak/.gradle/caches/transforms-3/f80f0dd32bbcd97d4f1248cd70183225/transformed/jetified-mapbox-android-sdk-9.2.1/AndroidManifest.xml:19:5-79
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:32:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:33:5-81
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:33:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:34:5-80
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:34:22-77
uses-permission#android.permission.CAMERA
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:35:5-65
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/bhawak/.gradle/caches/transforms-3/5993abfaeba3cbd19143dfc9a8a2bdc5/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/bhawak/.gradle/caches/transforms-3/5993abfaeba3cbd19143dfc9a8a2bdc5/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:35:22-62
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:36:5-75
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:36:22-72
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:37:5-71
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:37:22-68
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:38:5-71
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:38:22-68
uses-permission#android.permission.INTERNET
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:41:5-67
MERGED from [:analytics] /Users/bhawak/Documents/collect/analytics/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:analytics] /Users/bhawak/Documents/collect/analytics/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] /Users/bhawak/.gradle/caches/transforms-3/eb7649864122240463650437ba5936b2/transformed/jetified-firebase-crashlytics-18.2.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] /Users/bhawak/.gradle/caches/transforms-3/eb7649864122240463650437ba5936b2/transformed/jetified-firebase-crashlytics-18.2.1/AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.2.1] /Users/bhawak/.gradle/caches/transforms-3/f80f0dd32bbcd97d4f1248cd70183225/transformed/jetified-mapbox-android-sdk-9.2.1/AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.2.1] /Users/bhawak/.gradle/caches/transforms-3/f80f0dd32bbcd97d4f1248cd70183225/transformed/jetified-mapbox-android-sdk-9.2.1/AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/9aa607b62a717a78c6187cc769a68528/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/9aa607b62a717a78c6187cc769a68528/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0e405110836ec3d9caddfa530f33e582/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0e405110836ec3d9caddfa530f33e582/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/f418545f21a83a65d0b439886ffb52a5/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/f418545f21a83a65d0b439886ffb52a5/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/700852e577713dc43cc6dd8423b283ed/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/700852e577713dc43cc6dd8423b283ed/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/a24d0965729da7d36fe5d367d1a01528/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/a24d0965729da7d36fe5d367d1a01528/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/52c073034f6c0edbe86ed807eb02e4a8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/52c073034f6c0edbe86ed807eb02e4a8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:41:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:42:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.2.1] /Users/bhawak/.gradle/caches/transforms-3/f80f0dd32bbcd97d4f1248cd70183225/transformed/jetified-mapbox-android-sdk-9.2.1/AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.2.1] /Users/bhawak/.gradle/caches/transforms-3/f80f0dd32bbcd97d4f1248cd70183225/transformed/jetified-mapbox-android-sdk-9.2.1/AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:14:5-76
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:42:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:43:5-79
MERGED from [:analytics] /Users/bhawak/Documents/collect/analytics/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:analytics] /Users/bhawak/Documents/collect/analytics/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.2.1] /Users/bhawak/.gradle/caches/transforms-3/f80f0dd32bbcd97d4f1248cd70183225/transformed/jetified-mapbox-android-sdk-9.2.1/AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.2.1] /Users/bhawak/.gradle/caches/transforms-3/f80f0dd32bbcd97d4f1248cd70183225/transformed/jetified-mapbox-android-sdk-9.2.1/AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/9aa607b62a717a78c6187cc769a68528/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/9aa607b62a717a78c6187cc769a68528/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0e405110836ec3d9caddfa530f33e582/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0e405110836ec3d9caddfa530f33e582/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/f418545f21a83a65d0b439886ffb52a5/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/f418545f21a83a65d0b439886ffb52a5/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/700852e577713dc43cc6dd8423b283ed/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/700852e577713dc43cc6dd8423b283ed/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/a24d0965729da7d36fe5d367d1a01528/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/a24d0965729da7d36fe5d367d1a01528/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/52c073034f6c0edbe86ed807eb02e4a8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/52c073034f6c0edbe86ed807eb02e4a8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/5ef88ebd1369d27bcb65128aaadd9107/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/5ef88ebd1369d27bcb65128aaadd9107/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
